shoulder,wrist,tp,fp
0.35235958101265813,0.6076095158227848,1,1
0.35235958101265813,0.6220722721518986,1,1
0.35235958101265813,0.6365350284810126,1,1
0.35235958101265813,0.6509977848101266,1,1
0.35235958101265813,0.6654605411392405,1,1
0.35235958101265813,0.6799232974683543,1,1
0.35235958101265813,0.6943860537974683,1,1
0.35235958101265813,0.7088488101265823,1,1
0.35235958101265813,0.7233115664556962,1,1
0.35235958101265813,0.73777432278481,1,1
0.35235958101265813,0.752237079113924,1,1
0.35235958101265813,0.766699835443038,1,1
0.35235958101265813,0.7811625917721519,1,1
0.35235958101265813,0.7956253481012657,1,1
0.35235958101265813,0.8100881044303797,1,1
0.35235958101265813,0.8245508607594937,1,1
0.35235958101265813,0.8390136170886076,1,1
0.35235958101265813,0.8534763734177214,1,1
0.35235958101265813,0.8679391297468354,1,1
0.35235958101265813,0.8824018860759494,1,1
0.35235958101265813,0.8968646424050633,1,1
0.35235958101265813,0.9113273987341771,1,1
0.35235958101265813,0.9257901550632911,1,1
0.35235958101265813,0.9402529113924051,1,1
0.35235958101265813,0.954715667721519,1,1
0.35235958101265813,0.9691784240506328,1,1
0.35235958101265813,0.9836411803797468,1,1
0.35235958101265813,0.9981039367088608,1,1
0.35235958101265813,1.0125666930379746,1,1
0.35235958101265813,1.0270294493670886,1,1
0.35235958101265813,1.0414922056962026,1,1
0.35235958101265813,1.0559549620253166,1,1
0.35235958101265813,1.0704177183544306,1,1
0.35235958101265813,1.0848804746835443,1,1
0.35235958101265813,1.0993432310126583,1,1
0.35235958101265813,1.1138059873417723,1,1
0.35235958101265813,1.128268743670886,1,1
0.35235958101265813,1.1427315,1,1
0.3649383696202531,0.00017375,0,0
0.3649383696202531,0.014636506329113924,0,0
0.3649383696202531,0.029099262658227848,0,0
0.3649383696202531,0.04356201898734177,0,0
0.3649383696202531,0.058024775316455696,0,0
0.3649383696202531,0.07248753164556962,0,0
0.3649383696202531,0.08695028797468354,0,0
0.3649383696202531,0.10141304430379747,0,0
0.3649383696202531,0.11587580063291139,0,0
0.3649383696202531,0.13033855696202531,0,0
0.3649383696202531,0.14480131329113924,0,0
0.3649383696202531,0.15926406962025316,0,0
0.3649383696202531,0.1737268259493671,0,0
0.3649383696202531,0.188189582278481,0,0
0.3649383696202531,0.20265233860759493,0,0
0.3649383696202531,0.21711509493670886,0,0
0.3649383696202531,0.23157785126582278,0,0
0.3649383696202531,0.2460406075949367,0,0
0.3649383696202531,0.2605033639240506,0,0
0.3649383696202531,0.2749661202531645,0,0
0.3649383696202531,0.28942887658227845,0,0
0.3649383696202531,0.3038916329113924,0,0
0.3649383696202531,0.3183543892405063,0,0
0.3649383696202531,0.3328171455696202,0,0
0.3649383696202531,0.34727990189873414,0,0
0.3649383696202531,0.36174265822784807,1,1
0.3649383696202531,0.376205414556962,1,1
0.3649383696202531,0.3906681708860759,1,1
0.3649383696202531,0.40513092721518984,1,1
0.3649383696202531,0.41959368354430376,1,1
0.3649383696202531,0.4340564398734177,1,1
0.3649383696202531,0.4485191962025316,1,1
0.3649383696202531,0.46298195253164554,1,1
0.3649383696202531,0.47744470886075946,1,1
0.3649383696202531,0.4919074651898734,1,1
0.3649383696202531,0.5063702215189873,1,1
0.3649383696202531,0.5208329778481012,1,1
0.3649383696202531,0.5352957341772152,1,1
0.3649383696202531,0.5497584905063291,1,1
0.3649383696202531,0.564221246835443,1,1
0.3649383696202531,0.5786840031645569,1,1
0.3649383696202531,0.5931467594936709,1,1
0.3649383696202531,0.6076095158227848,1,1
0.3649383696202531,0.6220722721518986,1,1
0.3649383696202531,0.6365350284810126,1,1
0.3649383696202531,0.6509977848101266,1,1
0.3649383696202531,0.6654605411392405,1,1
0.3649383696202531,0.6799232974683543,1,1
0.3649383696202531,0.6943860537974683,1,1
0.3649383696202531,0.7088488101265823,1,1
0.3649383696202531,0.7233115664556962,1,1
0.3649383696202531,0.73777432278481,1,1
0.3649383696202531,0.752237079113924,1,1
0.3649383696202531,0.766699835443038,1,1
0.3649383696202531,0.7811625917721519,1,1
0.3649383696202531,0.7956253481012657,1,1
0.3649383696202531,0.8100881044303797,1,1
0.3649383696202531,0.8245508607594937,1,1
0.3649383696202531,0.8390136170886076,1,1
0.3649383696202531,0.8534763734177214,1,1
0.3649383696202531,0.8679391297468354,1,1
0.3649383696202531,0.8824018860759494,1,1
0.3649383696202531,0.8968646424050633,1,1
0.3649383696202531,0.9113273987341771,1,1
0.3649383696202531,0.9257901550632911,1,1
0.3649383696202531,0.9402529113924051,1,1
0.3649383696202531,0.954715667721519,1,1
0.3649383696202531,0.9691784240506328,1,1
0.3649383696202531,0.9836411803797468,1,1
0.3649383696202531,0.9981039367088608,1,1
0.3649383696202531,1.0125666930379746,1,1
0.3649383696202531,1.0270294493670886,1,1
0.3649383696202531,1.0414922056962026,1,1
0.3649383696202531,1.0559549620253166,1,1
0.3649383696202531,1.0704177183544306,1,1
0.3649383696202531,1.0848804746835443,1,1
0.3649383696202531,1.0993432310126583,1,1
0.3649383696202531,1.1138059873417723,1,1
0.3649383696202531,1.128268743670886,1,1
0.3649383696202531,1.1427315,1,1
0.37751715822784804,0.00017375,0,0
0.37751715822784804,0.014636506329113924,0,0
0.37751715822784804,0.029099262658227848,0,0
0.37751715822784804,0.04356201898734177,0,0
0.37751715822784804,0.058024775316455696,0,0
0.37751715822784804,0.07248753164556962,0,0
0.37751715822784804,0.08695028797468354,0,0
0.37751715822784804,0.10141304430379747,0,0
0.37751715822784804,0.11587580063291139,0,0
0.37751715822784804,0.13033855696202531,0,0
0.37751715822784804,0.14480131329113924,0,0
0.37751715822784804,0.15926406962025316,0,0
0.37751715822784804,0.1737268259493671,0,0
0.37751715822784804,0.188189582278481,0,0
0.37751715822784804,0.20265233860759493,0,0
0.37751715822784804,0.21711509493670886,0,0
0.37751715822784804,0.23157785126582278,0,0
0.37751715822784804,0.2460406075949367,0,0
0.37751715822784804,0.2605033639240506,0,0
0.37751715822784804,0.2749661202531645,0,0
0.37751715822784804,0.28942887658227845,0,0
0.37751715822784804,0.3038916329113924,0,0
0.37751715822784804,0.3183543892405063,0,0
0.37751715822784804,0.3328171455696202,0,0
0.37751715822784804,0.34727990189873414,0,0
0.37751715822784804,0.36174265822784807,1,1
0.37751715822784804,0.376205414556962,1,1
0.37751715822784804,0.3906681708860759,1,1
0.37751715822784804,0.40513092721518984,1,1
0.37751715822784804,0.41959368354430376,1,1
0.37751715822784804,0.4340564398734177,1,1
0.37751715822784804,0.4485191962025316,1,1
0.37751715822784804,0.46298195253164554,1,1
0.37751715822784804,0.47744470886075946,1,1
0.37751715822784804,0.4919074651898734,1,1
0.37751715822784804,0.5063702215189873,1,1
0.37751715822784804,0.5208329778481012,1,1
0.37751715822784804,0.5352957341772152,1,1
0.37751715822784804,0.5497584905063291,1,1
0.37751715822784804,0.564221246835443,1,1
0.37751715822784804,0.5786840031645569,1,1
0.37751715822784804,0.5931467594936709,1,1
0.37751715822784804,0.6076095158227848,1,1
0.37751715822784804,0.6220722721518986,1,1
0.37751715822784804,0.6365350284810126,1,1
0.37751715822784804,0.6509977848101266,1,1
0.37751715822784804,0.6654605411392405,1,1
0.37751715822784804,0.6799232974683543,1,1
0.37751715822784804,0.6943860537974683,1,1
0.37751715822784804,0.7088488101265823,1,1
0.37751715822784804,0.7233115664556962,1,1
0.37751715822784804,0.73777432278481,1,1
0.37751715822784804,0.752237079113924,1,1
0.37751715822784804,0.766699835443038,1,1
0.37751715822784804,0.7811625917721519,1,1
0.37751715822784804,0.7956253481012657,1,1
0.37751715822784804,0.8100881044303797,1,1
0.37751715822784804,0.8245508607594937,1,1
0.37751715822784804,0.8390136170886076,1,1
0.37751715822784804,0.8534763734177214,1,1
0.37751715822784804,0.8679391297468354,1,1
0.37751715822784804,0.8824018860759494,1,1
0.37751715822784804,0.8968646424050633,1,1
0.37751715822784804,0.9113273987341771,1,1
0.37751715822784804,0.9257901550632911,1,1
0.37751715822784804,0.9402529113924051,1,1
0.37751715822784804,0.954715667721519,1,1
0.37751715822784804,0.9691784240506328,1,1
0.37751715822784804,0.9836411803797468,1,1
0.37751715822784804,0.9981039367088608,1,1
0.37751715822784804,1.0125666930379746,1,1
0.37751715822784804,1.0270294493670886,1,1
0.37751715822784804,1.0414922056962026,1,1
0.37751715822784804,1.0559549620253166,1,1
0.37751715822784804,1.0704177183544306,1,1
0.37751715822784804,1.0848804746835443,1,1
0.37751715822784804,1.0993432310126583,1,1
0.37751715822784804,1.1138059873417723,1,1
0.37751715822784804,1.128268743670886,1,1
0.37751715822784804,1.1427315,1,1
0.39009594683544296,0.00017375,0,0
0.39009594683544296,0.014636506329113924,0,0
0.39009594683544296,0.029099262658227848,0,0
0.39009594683544296,0.04356201898734177,0,0
0.39009594683544296,0.058024775316455696,0,0
0.39009594683544296,0.07248753164556962,0,0
0.39009594683544296,0.08695028797468354,0,0
0.39009594683544296,0.10141304430379747,0,0
0.39009594683544296,0.11587580063291139,0,0
0.39009594683544296,0.13033855696202531,0,0
0.39009594683544296,0.14480131329113924,0,0
0.39009594683544296,0.15926406962025316,0,0
0.39009594683544296,0.1737268259493671,0,0
0.39009594683544296,0.188189582278481,0,0
0.39009594683544296,0.20265233860759493,0,0
0.39009594683544296,0.21711509493670886,0,0
0.39009594683544296,0.23157785126582278,0,0
0.39009594683544296,0.2460406075949367,0,0
0.39009594683544296,0.2605033639240506,0,0
0.39009594683544296,0.2749661202531645,0,0
0.39009594683544296,0.28942887658227845,0,0
0.39009594683544296,0.3038916329113924,0,0
0.39009594683544296,0.3183543892405063,0,0
0.39009594683544296,0.3328171455696202,0,0
0.39009594683544296,0.34727990189873414,0,0
0.39009594683544296,0.36174265822784807,1,1
0.39009594683544296,0.376205414556962,1,1
0.39009594683544296,0.3906681708860759,1,1
0.39009594683544296,0.40513092721518984,1,1
0.39009594683544296,0.41959368354430376,1,1
0.39009594683544296,0.4340564398734177,1,1
0.39009594683544296,0.4485191962025316,1,1
0.39009594683544296,0.46298195253164554,1,1
0.39009594683544296,0.47744470886075946,1,1
0.39009594683544296,0.4919074651898734,1,1
0.39009594683544296,0.5063702215189873,1,1
0.39009594683544296,0.5208329778481012,1,1
0.39009594683544296,0.5352957341772152,1,1
0.39009594683544296,0.5497584905063291,1,1
0.39009594683544296,0.564221246835443,1,1
0.39009594683544296,0.5786840031645569,1,1
0.39009594683544296,0.5931467594936709,1,1
0.39009594683544296,0.6076095158227848,1,1
0.39009594683544296,0.6220722721518986,1,1
0.39009594683544296,0.6365350284810126,1,1
0.39009594683544296,0.6509977848101266,1,1
0.39009594683544296,0.6654605411392405,1,1
0.39009594683544296,0.6799232974683543,1,1
0.39009594683544296,0.6943860537974683,1,1
0.39009594683544296,0.7088488101265823,1,1
0.39009594683544296,0.7233115664556962,1,1
0.39009594683544296,0.73777432278481,1,1
0.39009594683544296,0.752237079113924,1,1
0.39009594683544296,0.766699835443038,1,1
0.39009594683544296,0.7811625917721519,1,1
0.39009594683544296,0.7956253481012657,1,1
0.39009594683544296,0.8100881044303797,1,1
0.39009594683544296,0.8245508607594937,1,1
0.39009594683544296,0.8390136170886076,1,1
0.39009594683544296,0.8534763734177214,1,1
0.39009594683544296,0.8679391297468354,1,1
0.39009594683544296,0.8824018860759494,1,1
0.39009594683544296,0.8968646424050633,1,1
0.39009594683544296,0.9113273987341771,1,1
0.39009594683544296,0.9257901550632911,1,1
0.39009594683544296,0.9402529113924051,1,1
0.39009594683544296,0.954715667721519,1,1
0.39009594683544296,0.9691784240506328,1,1
0.39009594683544296,0.9836411803797468,1,1
0.39009594683544296,0.9981039367088608,1,1
0.39009594683544296,1.0125666930379746,1,1
0.39009594683544296,1.0270294493670886,1,1
0.39009594683544296,1.0414922056962026,1,1
0.39009594683544296,1.0559549620253166,1,1
0.39009594683544296,1.0704177183544306,1,1
0.39009594683544296,1.0848804746835443,1,1
0.39009594683544296,1.0993432310126583,1,1
0.39009594683544296,1.1138059873417723,1,1
0.39009594683544296,1.128268743670886,1,1
0.39009594683544296,1.1427315,1,1
0.4026747354430379,0.00017375,0,0
0.4026747354430379,0.014636506329113924,0,0
0.4026747354430379,0.029099262658227848,0,0
0.4026747354430379,0.04356201898734177,0,0
0.4026747354430379,0.058024775316455696,0,0
0.4026747354430379,0.07248753164556962,0,0
0.4026747354430379,0.08695028797468354,0,0
0.4026747354430379,0.10141304430379747,0,0
0.4026747354430379,0.11587580063291139,0,0
0.4026747354430379,0.13033855696202531,0,0
0.4026747354430379,0.14480131329113924,0,0
0.4026747354430379,0.15926406962025316,0,0
0.4026747354430379,0.1737268259493671,0,0
0.4026747354430379,0.188189582278481,0,0
0.4026747354430379,0.20265233860759493,0,0
0.4026747354430379,0.21711509493670886,0,0
0.4026747354430379,0.23157785126582278,0,0
0.4026747354430379,0.2460406075949367,0,0
0.4026747354430379,0.2605033639240506,0,0
0.4026747354430379,0.2749661202531645,0,0
0.4026747354430379,0.28942887658227845,0,0
0.4026747354430379,0.3038916329113924,0,0
0.4026747354430379,0.3183543892405063,0,0
0.4026747354430379,0.3328171455696202,0,0
0.4026747354430379,0.34727990189873414,0,0
0.4026747354430379,0.36174265822784807,1,1
0.4026747354430379,0.376205414556962,1,1
0.4026747354430379,0.3906681708860759,1,1
0.4026747354430379,0.40513092721518984,1,1
0.4026747354430379,0.41959368354430376,1,1
0.4026747354430379,0.4340564398734177,1,1
0.4026747354430379,0.4485191962025316,1,1
0.4026747354430379,0.46298195253164554,1,1
0.4026747354430379,0.47744470886075946,1,1
0.4026747354430379,0.4919074651898734,1,1
0.4026747354430379,0.5063702215189873,1,1
0.4026747354430379,0.5208329778481012,1,1
0.4026747354430379,0.5352957341772152,1,1
0.4026747354430379,0.5497584905063291,1,1
0.4026747354430379,0.564221246835443,1,1
0.4026747354430379,0.5786840031645569,1,1
0.4026747354430379,0.5931467594936709,1,1
0.4026747354430379,0.6076095158227848,1,1
0.4026747354430379,0.6220722721518986,1,1
0.4026747354430379,0.6365350284810126,1,1
0.4026747354430379,0.6509977848101266,1,1
0.4026747354430379,0.6654605411392405,1,1
0.4026747354430379,0.6799232974683543,1,1
0.4026747354430379,0.6943860537974683,1,1
0.4026747354430379,0.7088488101265823,1,1
0.4026747354430379,0.7233115664556962,1,1
0.4026747354430379,0.73777432278481,1,1
0.4026747354430379,0.752237079113924,1,1
0.4026747354430379,0.766699835443038,1,1
0.4026747354430379,0.7811625917721519,1,1
0.4026747354430379,0.7956253481012657,1,1
0.4026747354430379,0.8100881044303797,1,1
0.4026747354430379,0.8245508607594937,1,1
0.4026747354430379,0.8390136170886076,1,1
0.4026747354430379,0.8534763734177214,1,1
0.4026747354430379,0.8679391297468354,1,1
0.4026747354430379,0.8824018860759494,1,1
0.4026747354430379,0.8968646424050633,1,1
0.4026747354430379,0.9113273987341771,1,1
0.4026747354430379,0.9257901550632911,1,1
0.4026747354430379,0.9402529113924051,1,1
0.4026747354430379,0.954715667721519,1,1
0.4026747354430379,0.9691784240506328,1,1
0.4026747354430379,0.9836411803797468,1,1
0.4026747354430379,0.9981039367088608,1,1
0.4026747354430379,1.0125666930379746,1,1
0.4026747354430379,1.0270294493670886,1,1
0.4026747354430379,1.0414922056962026,1,1
0.4026747354430379,1.0559549620253166,1,1
0.4026747354430379,1.0704177183544306,1,1
0.4026747354430379,1.0848804746835443,1,1
0.4026747354430379,1.0993432310126583,1,1
0.4026747354430379,1.1138059873417723,1,1
0.4026747354430379,1.128268743670886,1,1
0.4026747354430379,1.1427315,1,1
0.4152535240506328,0.00017375,0,0
0.4152535240506328,0.014636506329113924,0,0
0.4152535240506328,0.029099262658227848,0,0
0.4152535240506328,0.04356201898734177,0,0
0.4152535240506328,0.058024775316455696,0,0
0.4152535240506328,0.07248753164556962,0,0
0.4152535240506328,0.08695028797468354,0,0
0.4152535240506328,0.10141304430379747,0,0
0.4152535240506328,0.11587580063291139,0,0
0.4152535240506328,0.13033855696202531,0,0
0.4152535240506328,0.14480131329113924,0,0
0.4152535240506328,0.15926406962025316,0,0
0.4152535240506328,0.1737268259493671,0,0
0.4152535240506328,0.188189582278481,0,0
0.4152535240506328,0.20265233860759493,0,0
0.4152535240506328,0.21711509493670886,0,0
0.4152535240506328,0.23157785126582278,0,0
0.4152535240506328,0.2460406075949367,0,0
0.4152535240506328,0.2605033639240506,0,0
0.4152535240506328,0.2749661202531645,0,0
0.4152535240506328,0.28942887658227845,0,0
0.4152535240506328,0.3038916329113924,0,0
0.4152535240506328,0.3183543892405063,0,0
0.4152535240506328,0.3328171455696202,0,0
0.4152535240506328,0.34727990189873414,0,0
0.4152535240506328,0.36174265822784807,1,1
0.4152535240506328,0.376205414556962,1,1
0.4152535240506328,0.3906681708860759,1,1
0.4152535240506328,0.40513092721518984,1,1
0.4152535240506328,0.41959368354430376,1,1
0.4152535240506328,0.4340564398734177,1,1
0.4152535240506328,0.4485191962025316,1,1
0.4152535240506328,0.46298195253164554,1,1
0.4152535240506328,0.47744470886075946,1,1
0.4152535240506328,0.4919074651898734,1,1
0.4152535240506328,0.5063702215189873,1,1
0.4152535240506328,0.5208329778481012,1,1
0.4152535240506328,0.5352957341772152,1,1
0.4152535240506328,0.5497584905063291,1,1
0.4152535240506328,0.564221246835443,1,1
0.4152535240506328,0.5786840031645569,1,1
0.4152535240506328,0.5931467594936709,1,1
0.4152535240506328,0.6076095158227848,1,1
0.4152535240506328,0.6220722721518986,1,1
0.4152535240506328,0.6365350284810126,1,1
0.4152535240506328,0.6509977848101266,1,1
0.4152535240506328,0.6654605411392405,1,1
0.4152535240506328,0.6799232974683543,1,1
0.4152535240506328,0.6943860537974683,1,1
0.4152535240506328,0.7088488101265823,1,1
0.4152535240506328,0.7233115664556962,1,1
0.4152535240506328,0.73777432278481,1,1
0.4152535240506328,0.752237079113924,1,1
0.4152535240506328,0.766699835443038,1,1
0.4152535240506328,0.7811625917721519,1,1
0.4152535240506328,0.7956253481012657,1,1
0.4152535240506328,0.8100881044303797,1,1
0.4152535240506328,0.8245508607594937,1,1
0.4152535240506328,0.8390136170886076,1,1
0.4152535240506328,0.8534763734177214,1,1
0.4152535240506328,0.8679391297468354,1,1
0.4152535240506328,0.8824018860759494,1,1
0.4152535240506328,0.8968646424050633,1,1
0.4152535240506328,0.9113273987341771,1,1
0.4152535240506328,0.9257901550632911,1,1
0.4152535240506328,0.9402529113924051,1,1
